 Image qdrat-web Building 
#15 24.61 Collecting lxml==6.1.3 (from -r /tmp/requirements.lock.txt (line 76))
#15 24.70   Downloading lxml-6.1.3-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#15 24.95      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 21.8 MB/s eta 0:00:00
#15 25.07 Collecting markdown-it-py==4.2.0 (from -r /tmp/requirements.lock.txt (line 77))
#15 25.17   Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#15 25.32 Collecting MarkupSafe==3.0.3 (from -r /tmp/requirements.lock.txt (line 78))
#15 25.42   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#15 25.52 Collecting mdurl==0.1.2 (from -r /tmp/requirements.lock.txt (line 79))
#15 25.61   Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#15 25.77 Collecting msgpack==1.2.2 (from -r /tmp/requirements.lock.txt (line 80))
#15 25.86   Downloading msgpack-1.2.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (420 kB)
#15 26.20 Collecting multidict==6.9.0 (from -r /tmp/requirements.lock.txt (line 81))
#15 26.30   Downloading multidict-6.9.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (317 kB)
#15 26.45 Collecting murmurhash==1.0.15 (from -r /tmp/requirements.lock.txt (line 82))
#15 26.55   Downloading murmurhash-1.0.15-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (134 kB)
#15 26.92 Collecting numpy==2.5.3 (from -r /tmp/requirements.lock.txt (line 83))
#15 27.02   Downloading numpy-2.5.3-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#15 27.78      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 22.2 MB/s eta 0:00:00
#15 27.90 Collecting oauthlib==3.3.1 (from -r /tmp/requirements.lock.txt (line 84))
#15 28.00   Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#15 28.12 Collecting openpyxl==3.1.5 (from -r /tmp/requirements.lock.txt (line 85))
#15 28.22   Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#15 28.35 Collecting opentelemetry-api==1.44.0 (from -r /tmp/requirements.lock.txt (line 86))
#15 28.44   Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#15 28.55 Collecting oscrypto==1.3.0 (from -r /tmp/requirements.lock.txt (line 87))
#15 28.64   Downloading oscrypto-1.3.0-py2.py3-none-any.whl (194 kB)
#15 28.76 Collecting packaging==26.3 (from -r /tmp/requirements.lock.txt (line 88))
#15 28.86   Downloading packaging-26.3-py3-none-any.whl (129 kB)
#15 29.07 Collecting pandas==3.0.6 (from -r /tmp/requirements.lock.txt (line 89))
#15 29.16   Downloading pandas-3.0.6-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.8 MB)
#15 29.62      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.8/10.8 MB 23.7 MB/s eta 0:00:00
#15 29.77 Collecting pdfkit==1.0.0 (from -r /tmp/requirements.lock.txt (line 90))
#15 29.87   Downloading pdfkit-1.0.0-py3-none-any.whl (12 kB)
#15 30.03 Collecting phonenumbers==9.0.37 (from -r /tmp/requirements.lock.txt (line 91))
#15 30.13   Downloading phonenumbers-9.0.37-py2.py3-none-any.whl (2.6 MB)
#15 30.24      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.6/2.6 MB 24.5 MB/s eta 0:00:00
#15 30.49 Collecting pillow==12.3.0 (from -r /tmp/requirements.lock.txt (line 92))
#15 30.61   Downloading pillow-12.3.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (6.9 MB)
#15 30.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 21.5 MB/s eta 0:00:00
#15 31.07 Collecting preshed==3.0.13 (from -r /tmp/requirements.lock.txt (line 93))
#15 31.17   Downloading preshed-3.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (868 kB)
#15 31.20      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 869.0/869.0 kB 26.9 MB/s eta 0:00:00
#15 31.37 Collecting propcache==0.5.4 (from -r /tmp/requirements.lock.txt (line 94))
#15 31.47   Downloading propcache-0.5.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (250 kB)
#15 31.66 Collecting proto-plus==1.28.4 (from -r /tmp/requirements.lock.txt (line 95))
#15 31.75   Downloading proto_plus-1.28.4-py3-none-any.whl (50 kB)
#15 31.99 Collecting protobuf==7.36.2 (from -r /tmp/requirements.lock.txt (line 96))
#15 32.08   Downloading protobuf-7.36.2-cp310-abi3-manylinux2014_x86_64.whl (343 kB)
#15 32.25 Collecting psycopg2-binary==2.9.13 (from -r /tmp/requirements.lock.txt (line 97))
#15 32.35   Downloading psycopg2_binary-2.9.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.3 MB)
#15 32.54      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 23.1 MB/s eta 0:00:00
#15 32.65 Collecting pyasn1==0.6.4 (from -r /tmp/requirements.lock.txt (line 98))
#15 32.75   Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#15 32.87 Collecting pyasn1_modules==0.4.2 (from -r /tmp/requirements.lock.txt (line 99))
#15 32.96   Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#15 33.09 Collecting pycountry==24.6.1 (from -r /tmp/requirements.lock.txt (line 100))
#15 33.18   Downloading pycountry-24.6.1-py3-none-any.whl (6.3 MB)
#15 33.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 16.5 MB/s eta 0:00:00
#15 33.68 Collecting pycparser==3.0 (from -r /tmp/requirements.lock.txt (line 101))
#15 33.78   Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#15 33.98 Collecting pydantic==2.13.5 (from -r /tmp/requirements.lock.txt (line 102))
#15 34.07   Downloading pydantic-2.13.5-py3-none-any.whl (472 kB)
#15 34.89 Collecting pydantic_core==2.46.5 (from -r /tmp/requirements.lock.txt (line 103))
#15 34.99   Downloading pydantic_core-2.46.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#15 35.12      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 16.3 MB/s eta 0:00:00
#15 35.24 Collecting Pygments==2.21.0 (from -r /tmp/requirements.lock.txt (line 104))
#15 35.33   Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#15 35.38      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 27.8 MB/s eta 0:00:00
#15 35.50 Collecting pyHanko==0.37.0 (from -r /tmp/requirements.lock.txt (line 105))
#15 35.61   Downloading pyhanko-0.37.0-py3-none-any.whl (477 kB)
#15 35.74 Collecting pyhanko-certvalidator==0.32.1 (from -r /tmp/requirements.lock.txt (line 106))
#15 35.84   Downloading pyhanko_certvalidator-0.32.1-py3-none-any.whl (115 kB)
#15 35.96 Collecting PyJWT==2.13.0 (from -r /tmp/requirements.lock.txt (line 107))
#15 36.05   Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#15 36.31 Collecting pymupdf==1.28.2 (from -r /tmp/requirements.lock.txt (line 108))
#15 36.41   Downloading pymupdf-1.28.2-cp310-abi3-manylinux_2_28_x86_64.whl (25.8 MB)
#15 37.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 25.8/25.8 MB 17.2 MB/s eta 0:00:00
#15 38.09 Collecting pyparsing==3.3.3 (from -r /tmp/requirements.lock.txt (line 109))
#15 38.18   Downloading pyparsing-3.3.3-py3-none-any.whl (126 kB)
#15 38.31 Collecting pypdf==6.19.0 (from -r /tmp/requirements.lock.txt (line 110))
#15 38.42   Downloading pypdf-6.19.0-py3-none-any.whl (395 kB)
#15 38.64 Collecting python-bidi==0.6.11 (from -r /tmp/requirements.lock.txt (line 111))
#15 38.74   Downloading python_bidi-0.6.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (296 kB)
#15 38.86 Collecting python-dateutil==2.9.0.post0 (from -r /tmp/requirements.lock.txt (line 112))
#15 38.96   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#15 39.07 Collecting python-ipware==3.0.0 (from -r /tmp/requirements.lock.txt (line 113))
#15 39.17   Downloading python_ipware-3.0.0-py3-none-any.whl (10 kB)
#15 39.31 Collecting pytz==2026.3.post1 (from -r /tmp/requirements.lock.txt (line 114))
#15 39.42   Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#15 39.59 Collecting PyYAML==6.0.3 (from -r /tmp/requirements.lock.txt (line 115))
#15 39.68   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#15 39.73      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 18.8 MB/s eta 0:00:00
#15 39.84 Collecting pyzk==0.9 (from -r /tmp/requirements.lock.txt (line 116))
#15 39.93   Downloading pyzk-0.9.tar.gz (19 kB)
#15 39.95   Installing build dependencies: started
#15 43.90   Installing build dependencies: finished with status 'done'
#15 43.90   Getting requirements to build wheel: started
#15 44.56   Getting requirements to build wheel: finished with status 'done'
#15 44.56   Preparing metadata (pyproject.toml): started
#15 45.23   Preparing metadata (pyproject.toml): finished with status 'done'
#15 45.86 Collecting RapidFuzz==3.14.6 (from -r /tmp/requirements.lock.txt (line 117))
#15 45.95   Downloading rapidfuzz-3.14.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.2 MB)
#15 46.09      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.2/3.2 MB 24.5 MB/s eta 0:00:00
#15 46.22 Collecting redis==8.1.0 (from -r /tmp/requirements.lock.txt (line 118))
#15 46.32   Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#15 46.35      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 19.0 MB/s eta 0:00:00
#15 46.58 Collecting reportlab==4.0.9 (from -r /tmp/requirements.lock.txt (line 119))
#15 46.68   Downloading reportlab-4.0.9-py3-none-any.whl (1.9 MB)
#15 46.79      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 17.9 MB/s eta 0:00:00
#15 46.91 Collecting requests==2.34.2 (from -r /tmp/requirements.lock.txt (line 120))
#15 47.00   Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#15 47.11 Collecting requests-oauthlib==2.0.0 (from -r /tmp/requirements.lock.txt (line 121))
#15 47.21   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#15 47.34 Collecting rich==15.0.0 (from -r /tmp/requirements.lock.txt (line 122))
#15 47.44   Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#15 47.62 Collecting sentry-sdk==2.20.0 (from -r /tmp/requirements.lock.txt (line 123))
#15 47.72   Downloading sentry_sdk-2.20.0-py2.py3-none-any.whl (322 kB)
#15 48.09 Collecting setuptools==84.0.0 (from -r /tmp/requirements.lock.txt (line 124))
#15 48.19   Downloading setuptools-84.0.0-py3-none-any.whl (818 kB)
#15 48.22      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 818.2/818.2 kB 31.0 MB/s eta 0:00:00
#15 48.34 Collecting shellingham==1.5.4 (from -r /tmp/requirements.lock.txt (line 125))
#15 48.43   Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#15 48.54 Collecting six==1.17.0 (from -r /tmp/requirements.lock.txt (line 126))
#15 48.63   Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#15 48.74 Collecting smart_open==8.0.1 (from -r /tmp/requirements.lock.txt (line 127))
#15 48.84   Downloading smart_open-8.0.1-py3-none-any.whl (73 kB)
#15 48.95 Collecting soupsieve==2.9.2 (from -r /tmp/requirements.lock.txt (line 128))
#15 49.04   Downloading soupsieve-2.9.2-py3-none-any.whl (37 kB)
#15 49.24 Collecting spacy==3.8.16 (from -r /tmp/requirements.lock.txt (line 129))
#15 49.34   Downloading spacy-3.8.16-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (35.5 MB)
#15 51.19      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.5/35.5 MB 19.3 MB/s eta 0:00:00
#15 51.34 Collecting spacy-legacy==3.0.12 (from -r /tmp/requirements.lock.txt (line 130))
#15 51.43   Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl (29 kB)
#15 51.53 Collecting spacy-loggers==1.0.5 (from -r /tmp/requirements.lock.txt (line 131))
#15 51.63   Downloading spacy_loggers-1.0.5-py3-none-any.whl (22 kB)
#15 51.74 Collecting sqlparse==0.6.0 (from -r /tmp/requirements.lock.txt (line 132))
#15 51.83   Downloading sqlparse-0.6.0-py3-none-any.whl (50 kB)
#15 51.97 Collecting srsly==2.5.3 (from -r /tmp/requirements.lock.txt (line 133))
#15 52.07   Downloading srsly-2.5.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#15 52.15      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 16.2 MB/s eta 0:00:00
#15 52.26 Collecting svglib==1.5.1 (from -r /tmp/requirements.lock.txt (line 134))
#15 52.36   Downloading svglib-1.5.1.tar.gz (913 kB)
#15 52.41      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 913.9/913.9 kB 20.1 MB/s eta 0:00:00
#15 52.48   Installing build dependencies: started
#15 54.64   Installing build dependencies: finished with status 'done'
#15 54.64   Getting requirements to build wheel: started
#15 55.35   Getting requirements to build wheel: finished with status 'done'
#15 55.35   Preparing metadata (pyproject.toml): started
#15 56.04   Preparing metadata (pyproject.toml): finished with status 'done'
#15 56.14 Collecting swapper==1.5.0 (from -r /tmp/requirements.lock.txt (line 135))
#15 56.24   Downloading swapper-1.5.0-py2.py3-none-any.whl (7.3 kB)
#15 56.35 Collecting tablib==3.10.0 (from -r /tmp/requirements.lock.txt (line 136))
#15 56.45   Downloading tablib-3.10.0-py3-none-any.whl (50 kB)
#15 56.69 Collecting thinc==8.3.13 (from -r /tmp/requirements.lock.txt (line 137))
#15 56.79   Downloading thinc-8.3.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.9 MB)
#15 56.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 19.4 MB/s eta 0:00:00
#15 57.11 Collecting tinycss2==1.5.1 (from -r /tmp/requirements.lock.txt (line 138))
#15 57.20   Downloading tinycss2-1.5.1-py3-none-any.whl (28 kB)
#15 57.34 Collecting tqdm==4.70.1 (from -r /tmp/requirements.lock.txt (line 139))
#15 57.44   Downloading tqdm-4.70.1-py3-none-any.whl (80 kB)
#15 57.57 Collecting typer==0.27.2 (from -r /tmp/requirements.lock.txt (line 140))
#15 57.66   Downloading typer-0.27.2-py3-none-any.whl (123 kB)
#15 57.79 Collecting typing_extensions==4.16.0 (from -r /tmp/requirements.lock.txt (line 141))
#15 57.88   Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#15 57.99 Collecting typing-inspection==0.4.4 (from -r /tmp/requirements.lock.txt (line 142))
#15 58.09   Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#15 58.20 Collecting tzlocal==5.4.4 (from -r /tmp/requirements.lock.txt (line 143))
#15 58.30   Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#15 58.40 Collecting uritemplate==4.2.0 (from -r /tmp/requirements.lock.txt (line 144))
#15 58.50   Downloading uritemplate-4.2.0-py3-none-any.whl (11 kB)
#15 58.61 Collecting uritools==6.1.3 (from -r /tmp/requirements.lock.txt (line 145))
#15 58.71   Downloading uritools-6.1.3-py3-none-any.whl (11 kB)
#15 58.82 Collecting urllib3==2.8.0 (from -r /tmp/requirements.lock.txt (line 146))
#15 58.91   Downloading urllib3-2.8.0-py3-none-any.whl (135 kB)
#15 59.03 Collecting wasabi==1.1.3 (from -r /tmp/requirements.lock.txt (line 147))
#15 59.12   Downloading wasabi-1.1.3-py3-none-any.whl (27 kB)
#15 59.24 Collecting weasel==1.0.0 (from -r /tmp/requirements.lock.txt (line 148))
#15 59.33   Downloading weasel-1.0.0-py3-none-any.whl (50 kB)
#15 59.44 Collecting webencodings==0.6.1 (from -r /tmp/requirements.lock.txt (line 149))
#15 59.53   Downloading webencodings-0.6.1-py3-none-any.whl (8.7 kB)
#15 59.66 Collecting whitenoise==6.9.0 (from -r /tmp/requirements.lock.txt (line 150))
#15 59.75   Downloading whitenoise-6.9.0-py3-none-any.whl (20 kB)
#15 60.23 Collecting wrapt==2.4.1 (from -r /tmp/requirements.lock.txt (line 151))
#15 60.33   Downloading wrapt-2.4.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (236 kB)
#15 60.44 Collecting xhtml2pdf==0.2.17 (from -r /tmp/requirements.lock.txt (line 152))
#15 60.54   Downloading xhtml2pdf-0.2.17-py3-none-any.whl (125 kB)
#15 60.68 Collecting xlsxwriter==3.2.9 (from -r /tmp/requirements.lock.txt (line 153))
#15 60.78   Downloading xlsxwriter-3.2.9-py3-none-any.whl (175 kB)
#15 61.14 Collecting yarl==1.25.1 (from -r /tmp/requirements.lock.txt (line 154))
#15 61.23   Downloading yarl-1.25.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (117 kB)
#15 62.56 Building wheels for collected packages: pyzk, svglib
#15 62.56   Building wheel for pyzk (pyproject.toml): started
#15 63.29   Building wheel for pyzk (pyproject.toml): finished with status 'done'
#15 63.29   Created wheel for pyzk: filename=pyzk-0.9-py3-none-any.whl size=16967 sha256=30d8f0227ab8cce69631330e930b2cd9c2a27adbe9f54e0b9c21f64bd61f23fc
#15 63.29   Stored in directory: /tmp/pip-ephem-wheel-cache-253kzn5r/wheels/0b/ba/08/8b7e36024ada27813abf24a10c08af53ac1184556d5726b941
#15 63.29   Building wheel for svglib (pyproject.toml): started
#15 63.98   Building wheel for svglib (pyproject.toml): finished with status 'done'
#15 63.98   Created wheel for svglib: filename=svglib-1.5.1-py3-none-any.whl size=30948 sha256=5219ef19844323ab6118c7f62c24528a79102c4cb26652bd75f6570221688dfe
#15 63.98   Stored in directory: /tmp/pip-ephem-wheel-cache-253kzn5r/wheels/9c/a3/80/b15b7e7a70fc699803bfe258ec8eb09db5ad15e1b0871871c5
#15 63.99 Successfully built pyzk svglib
#15 64.34 Installing collected packages: pytz, pdfkit, en_core_web_sm, django-mathfilters, asn1crypto, xlsxwriter, wrapt, whitenoise, webencodings, wasabi, urllib3, uritools, uritemplate, tzlocal, typing_extensions, tqdm, tablib, swapper, sqlparse, spacy-loggers, spacy-legacy, soupsieve, six, shellingham, setuptools, redis, RapidFuzz, PyYAML, python-ipware, python-bidi, pypdf, pyparsing, pymupdf, PyJWT, Pygments, pycparser, pycountry, pyasn1, psycopg2-binary, protobuf, propcache, pillow, phonenumbers, packaging, oscrypto, oauthlib, numpy, murmurhash, multidict, msgpack, mdurl, MarkupSafe, lxml, inflection, idna, h11, google-crc32c, geographiclib, future, frozenlist, et_xmlfile, django-environ, diff-match-patch, cymem, coverage, confection, cloudpathlib, click, charset-normalizer, chardet, certifi, catalogue, attrs, asgiref, arabic-reshaper, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, tinycss2, srsly, smart_open, sentry-sdk, requests, reportlab, pyzk, python-dateutil, pydantic_core, pyasn1_modules, proto-plus, preshed, opentelemetry-api, openpyxl, markdown-it-py, Jinja2, httplib2, httpcore, html5lib, gunicorn, googleapis-common-protos, google-resumable-media, geopy, django-ipware, Django, cffi, blis, bleach, beautifulsoup4, APScheduler, anyio, aiosignal, rich, requests-oauthlib, pydantic, pandas, httpx, djangorestframework, django-widget-tweaks, django-storages, django-simple-history, django-redis, django-model-utils, django-import-export, django-filter, django-cors-headers, django-axes, django-auditlog, django-apscheduler, cssselect2, cryptography, aiohttp, typer, thinc, svglib, pyhanko-certvalidator, google-auth, drf-yasg, djangorestframework_simplejwt, weasel, pyHanko, google-auth-oauthlib, google-auth-httplib2, google-api-core, xhtml2pdf, spacy, google-cloud-core, google-api-python-client, google-cloud-storage
#15 103.0 Successfully installed APScheduler-3.11.3 Django-5.2.17 Jinja2-3.1.6 MarkupSafe-3.0.3 PyJWT-2.13.0 PyYAML-6.0.3 Pygments-2.21.0 RapidFuzz-3.14.6 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.15.1 arabic-reshaper-3.0.1 asgiref-3.12.1 asn1crypto-1.5.1 attrs-26.1.0 beautifulsoup4-4.15.0 bleach-6.4.0 blis-1.3.3 catalogue-2.0.10 certifi-2026.7.22 cffi-2.1.1 chardet-7.6.0 charset-normalizer-3.5.1 click-8.5.0 cloudpathlib-0.25.0 confection-1.3.3 coverage-7.16.1 cryptography-50.0.1 cssselect2-0.10.1 cymem-2.0.13 diff-match-patch-20241021 django-apscheduler-0.7.0 django-auditlog-3.4.1 django-axes-8.3.1 django-cors-headers-4.9.0 django-environ-0.14.0 django-filter-26.1 django-import-export-4.4.1 django-ipware-7.0.1 django-mathfilters-1.0.0 django-model-utils-5.0.0 django-redis-5.4.0 django-simple-history-3.13.0 django-storages-1.14.6 django-widget-tweaks-1.5.1 djangorestframework-3.17.2 djangorestframework_simplejwt-5.5.1 drf-yasg-1.21.15 en_core_web_sm-3.8.0 et_xmlfile-2.0.0 frozenlist-1.8.0 future-1.0.0 geographiclib-2.1 geopy-2.5.0 google-api-core-2.38.0 google-api-python-client-2.200.0 google-auth-2.58.0 google-auth-httplib2-0.4.2 google-auth-oauthlib-1.4.1 google-cloud-core-2.7.0 google-cloud-storage-3.0.0 google-crc32c-1.8.0 google-resumable-media-2.10.2 googleapis-common-protos-1.75.3 gunicorn-23.0.0 h11-0.16.0 html5lib-1.1 httpcore-1.0.9 httplib2-0.32.0 httpx-0.28.1 idna-3.20 inflection-0.5.1 lxml-6.1.3 markdown-it-py-4.2.0 mdurl-0.1.2 msgpack-1.2.2 multidict-6.9.0 murmurhash-1.0.15 numpy-2.5.3 oauthlib-3.3.1 openpyxl-3.1.5 opentelemetry-api-1.44.0 oscrypto-1.3.0 packaging-26.3 pandas-3.0.6 pdfkit-1.0.0 phonenumbers-9.0.37 pillow-12.3.0 preshed-3.0.13 propcache-0.5.4 proto-plus-1.28.4 protobuf-7.36.2 psycopg2-binary-2.9.13 pyHanko-0.37.0 pyasn1-0.6.4 pyasn1_modules-0.4.2 pycountry-24.6.1 pycparser-3.0 pydantic-2.13.5 pydantic_core-2.46.5 pyhanko-certvalidator-0.32.1 pymupdf-1.28.2 pyparsing-3.3.3 pypdf-6.19.0 python-bidi-0.6.11 python-dateutil-2.9.0.post0 python-ipware-3.0.0 pytz-2026.3.post1 pyzk-0.9 redis-8.1.0 reportlab-4.0.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-15.0.0 sentry-sdk-2.20.0 setuptools-84.0.0 shellingham-1.5.4 six-1.17.0 smart_open-8.0.1 soupsieve-2.9.2 spacy-3.8.16 spacy-legacy-3.0.12 spacy-loggers-1.0.5 sqlparse-0.6.0 srsly-2.5.3 svglib-1.5.1 swapper-1.5.0 tablib-3.10.0 thinc-8.3.13 tinycss2-1.5.1 tqdm-4.70.1 typer-0.27.2 typing-inspection-0.4.4 typing_extensions-4.16.0 tzlocal-5.4.4 uritemplate-4.2.0 uritools-6.1.3 urllib3-2.8.0 wasabi-1.1.3 weasel-1.0.0 webencodings-0.6.1 whitenoise-6.9.0 wrapt-2.4.1 xhtml2pdf-0.2.17 xlsxwriter-3.2.9 yarl-1.25.1
#15 103.4 
#15 103.4 [notice] A new release of pip is available: 25.0.1 -> 26.2.1
#15 103.4 [notice] To update, run: pip install --upgrade pip
#15 DONE 106.5s

#16 [production  5/11] COPY --from=builder --chown=appuser:appuser /opt/venv /opt/venv
#16 DONE 13.3s

#17 [production  6/11] WORKDIR /app
#17 DONE 0.3s

#18 [production  7/11] COPY --chown=appuser:appuser . .
#18 DONE 6.5s

#19 [production  8/11] RUN find . -name '*.po' -execdir sh -c 'msgfmt "$1" -o "${1%.po}.mo"' _ {} ;
#19 DONE 1.4s

#20 [production  9/11] COPY --chown=appuser:appuser docker/entrypoint.sh /entrypoint.sh
#20 DONE 0.0s

#21 [production 10/11] RUN chmod +x /entrypoint.sh
#21 DONE 0.3s

#22 [production 11/11] RUN mkdir -p staticfiles media     && chown appuser:appuser staticfiles media
#22 DONE 0.3s

#23 exporting to image
#23 exporting layers
#23 exporting layers 38.8s done
#23 exporting manifest sha256:b7b2f7b5ca84442f93fd87fc0c28626f505a8feceb2b306defcf42ef33d176f2 0.0s done
#23 exporting config sha256:aad96e251315ced63ff13c8ebab55c5372971d3201791c670823329dabe249fb 0.0s done
#23 exporting attestation manifest sha256:6a2fb4fdca5ef7a12926874ac742f5f797bb5456c0e439de7d83794dcdff4c2a 0.0s done
#23 exporting manifest list sha256:facdac25e17569e3d0b3deab59ba0dd83306b56eba783b8ee7d80332c03edd12 0.0s done
#23 naming to docker.io/library/qdrat-web:latest done
#23 unpacking to docker.io/library/qdrat-web:latest
#23 unpacking to docker.io/library/qdrat-web:latest 17.3s done
#23 DONE 56.3s

#24 resolving provenance for metadata file
#24 DONE 0.1s
 Image qdrat-web Built 
